wbps_gene_id,wormbase_gseq,wikigene_name,entrezgene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
WBGene00000251,C09G5.6,bli-1,174653,1859.1920178804796,-9.867376655965097,1.2087667968400748,-7.749531738010209,9.223202626965566e-15,8.279976438314554e-12
WBGene00000252,F59E12.12,bli-2,191611,1015.8786267101127,-4.481200341394381,1.0601265196435496,-3.7554011409251364,1.7306406422633062e-4,0.016072280612908746
WBGene00000412,F35E8.11,cdr-1,180064,1618.8189845070824,5.7585497816213955,0.5089014611125953,10.333139484655424,4.990011405258953e-25,1.1199248930536177e-21
WBGene00000501,C48D1.3,cho-1,178274,29.2171513855296,-4.038738213820009,0.9801627827654117,-3.610357663077029,3.0577506654562913e-4,0.02541708053150273
WBGene00000558,R09B5.9,cnc-4,178635,91.67639154606198,3.325453647797478,0.6107213237814956,4.626420492906141,3.720395916055421e-6,5.825447837860733e-4
WBGene00000615,F54C9.4,col-38,174370,1113.7022171557728,-7.1886419658913425,1.7275035694804064,-3.871854208615692,1.0801055332083323e-4,0.011108587396470202
WBGene00000626,K09H9.3,col-49,187239,403.7570113923905,-6.074446531729178,0.7779119819245628,-7.1659090761630075,7.727204883707007e-13,5.780807831333253e-10
WBGene00000647,Y49F6B.10,col-71,173695,1518.8584211672337,-6.059874728195136,0.5766805578395158,-9.641169019161543,5.357434060850957e-22,9.017900882927374e-19
WBGene00000684,F19C7.7,col-110,177225,415.2609732476003,-4.478865171762973,0.7203046530898777,-5.523864318653097,3.316235951965254e-8,7.83446198757265e-6
WBGene00000711,C52D10.13,col-138,183722,871.3583369557322,-8.660579800557445,1.4742058335826806,-5.535576928715063,3.1020553894825163e-8,7.594959613594831e-6
WBGene00000748,C35B8.1,col-175,24104282,507.212175716005,-12.265627254262471,1.7165430382442723,-6.854257069078023,7.168407450349053e-12,4.022073946933348e-9
WBGene00000988,F09E10.3,dhs-25,180486,588.1437121477713,-1.5885529085940593,0.24376057796797754,-4.465664291036678,7.982069092734668e-6,0.0011434738553485642
WBGene00001155,T05G5.6,ech-6,176376,7959.2102596741,-1.262047279301238,0.19102960476534697,-3.9891580168283656,6.630824087399382e-5,0.00737939480668761
WBGene00001239,F56H11.4,elo-1,177787,7855.054436906181,-1.474221882262475,0.2767147060904775,-3.5206725946250703,4.3045375307834954e-4,0.03190750498111703
WBGene00001387,F15B9.1,far-3,179785,93.97861019521599,4.779306158237194,0.8908001145221495,4.803890444640025,1.5561199590005149e-6,2.6865014574231963e-4
WBGene00001399,F10D2.9,fat-7,179100,39.82721571763836,5.013996544197731,1.1812016845375506,3.8215290439286793,1.3262679034780744e-4,0.013328002677787873
WBGene00001481,Y54E10A.4,fog-1,171895,498.8379602439477,1.4842217307455625,0.27331861362997667,3.601005133437485,3.1698931718023715e-4,0.026122303688252968
WBGene00001577,T12A7.1,gem-4,178108,276.6768293049791,3.4840951364217836,0.6974035167168995,4.278864480738104,1.8784918646632016e-5,0.002555128429247947
WBGene00001602,C45B2.5,gln-1,180875,334.0584600306826,-1.6538889026554147,0.3256318827246072,-3.543537853236808,3.9479663088113156e-4,0.03031399388771861
WBGene00001623,Y53C12A.2,glt-5,174530,46.60331347181923,-3.767481161403968,0.8269770848761024,-3.951114512312637,7.778809054955899e-5,0.008379955418722891
WBGene00001753,R03D7.6,gst-5,187537,5896.777117070809,2.5227131361876043,0.2831218883769642,7.144319175684684,9.044302859352441e-13,6.410030647581051e-10
WBGene00001786,F35E8.8,gst-38,185299,8672.16561173229,2.5403366341435705,0.41944510076161556,4.864371118982651,1.1482129536619877e-6,2.0615780845349767e-4
WBGene00001788,F56B3.10,gst-40,176900,186.18450871184905,3.634603721355157,0.7836044331956951,4.0002373500767705,6.327898458591e-5,0.007160628625494656
WBGene00001843,W06D4.1,hgo-1,172726,1365.5555035695936,-1.4623419758586353,0.19212039186123586,-5.009056907159095,5.46973997368683e-7,1.0522216926523836e-4
WBGene00001986,F43D2.4,hot-1,179966,27.747635016728903,-3.9470712412849345,1.0194436480208169,-3.38132593005724,7.213692191100922e-4,0.046701720694887025
WBGene00002255,F40F4.4,lbp-3,180615,1527.7293087211801,-1.6684081760828007,0.28660098613252327,-4.07677653817469,4.566433930868391e-5,0.0054417344524844025
WBGene00003093,F58B3.1,lys-4,178086,5652.074824875274,-4.793069878266701,0.5412090593275442,-7.932368840242381,2.150047434447188e-15,2.0680384823047024e-12
WBGene00003094,F58B3.2,lys-5,186491,53.985722439618215,-8.298711074851292,1.3245786775094277,-5.887691842899823,3.916264551437683e-9,1.171920409992441e-6
WBGene00003473,K11G9.6,mtl-1,179060,153.19229814884608,5.886499210747787,0.7803417753169424,6.902743619691532,5.1007640380771605e-12,2.9863864581194367e-9
WBGene00003658,H12C20.3,nhr-68,179589,1238.4702441347113,-2.6702231880497718,0.3094308755881509,-7.013596118760672,2.3226926520908856e-12,1.421699056957085e-9
WBGene00003816,F25G6.6,asns-1,184935,405.8246456731543,-3.4111887659213096,0.6884546285977645,-4.228584782487092,2.3516589690540996e-5,0.003074508706532282
WBGene00004007,F22E10.2,pgp-13,184845,77.75780073455024,-3.622301068841917,0.8784255711549938,-3.5544287090101143,3.7880119245935044e-4,0.029656609637544264
