Term,Expected,Observed,Enrichment Fold Change,P value,Q value,logQ
monoatomic anion transport GO:0006820,3.0,3,1.0,0.0,0.0,70.0
protein complex oligomerization GO:0051259,3.0,3,1.0,0.0,0.0,70.0
sodium channel activity GO:0005272,2.0,2,1.0,0.0,0.0,70.0
carbohydrate derivative transport GO:1901264,4.0,4,1.0,0.0,0.0,70.0
cell projection GO:0042995,30.0,30,1.0,0.0,0.0,70.0
passive transmembrane transporter activity GO:0022803,7.0,7,1.0,0.0,0.0,70.0
actin binding GO:0003779,5.0,5,1.0,0.0,0.0,70.0
ribonucleotide binding GO:0032553,64.0,64,1.0,0.0,0.0,70.0
establishment of mitotic spindle orientation GO:0000132,3.0,3,1.0,0.0,0.0,70.0
basal plasma membrane GO:0009925,2.0,2,1.0,0.0,0.0,70.0
purine nucleoside triphosphate metabolic process GO:0009144,1.0,1,1.0,0.0,0.0,70.0
GTPase activator activity GO:0005096,2.0,2,1.0,0.0,0.0,70.0
peptide receptor activity GO:0001653,4.0,4,1.0,0.0,0.0,70.0
RNA biosynthetic process GO:0032774,23.0,23,1.0,0.0,0.0,70.0
nucleus localization GO:0051647,1.0,1,1.0,0.0,0.0,70.0
response to endogenous stimulus GO:0009719,8.0,8,1.0,0.0,0.0,70.0
ATP synthesis coupled electron transport GO:0042773,3.0,3,1.0,0.0,0.0,70.0
cellular response to external stimulus GO:0071496,2.0,2,1.0,0.0,0.0,70.0
organelle membrane fusion GO:0090174,2.0,2,1.0,0.0,0.0,70.0
ciliary plasm GO:0097014,1.0,1,1.0,0.0,0.0,70.0
mating behavior GO:0007617,1.0,1,1.0,0.0,0.0,70.0
embryonic body morphogenesis GO:0010172,1.0,1,1.0,0.0,0.0,70.0
regulation of synapse structure or activity GO:0050803,3.0,3,1.0,0.0,0.0,70.0
thioester metabolic process GO:0035383,3.0,3,1.0,0.0,0.0,70.0
molecular adaptor activity GO:0060090,3.0,3,1.0,0.0,0.0,70.0
heterocycle metabolic process GO:0046483,71.0,71,1.0,0.0,0.0,70.0
determination of adult lifespan GO:0008340,10.0,10,1.0,0.0,0.0,70.0
serine-type endopeptidase inhibitor activity GO:0004867,5.0,5,1.0,0.0,0.0,70.0
cell part morphogenesis GO:0032990,5.0,5,1.0,0.0,0.0,70.0
reproductive system development GO:0061458,4.0,4,1.0,0.0,0.0,70.0
anatomical structure maturation GO:0071695,2.0,2,1.0,0.0,0.0,70.0
post-transcriptional gene silencing GO:0016441,3.0,3,1.0,0.0,0.0,70.0
protein localization to mitochondrion GO:0070585,4.0,4,1.0,0.0,0.0,70.0
guanyl-nucleotide exchange factor activity GO:0005085,4.0,4,1.0,0.0,0.0,70.0
multicellular organism growth GO:0035264,5.0,5,1.0,0.0,0.0,70.0
extrinsic component of cytoplasmic side of plasma membrane GO:0031234,1.0,1,1.0,0.0,0.0,70.0
synaptic signaling GO:0099536,12.0,12,1.0,0.0,0.0,70.0
transcription regulatory region nucleic acid binding GO:0001067,11.0,11,1.0,0.0,0.0,70.0
gated channel activity GO:0022836,5.0,5,1.0,0.0,0.0,70.0
adenyl ribonucleotide binding GO:0032559,53.0,53,1.0,0.0,0.0,70.0
response to axon injury GO:0048678,2.0,2,1.0,0.0,0.0,70.0
cellular macromolecule localization GO:0070727,21.0,21,1.0,0.0,0.0,70.0
single-stranded DNA binding GO:0003697,1.0,1,1.0,0.0,0.0,70.0
