WBgeneID,wormbase_gseq,wikigene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj
WBGene00000001,Y110A7A.10,aap-1,467.2357127043732,0.5367777692585168,0.20955842057074436,0.006307270215898951,0.04660458529609216
WBGene00000013,C50F2.10,abf-2,25.832569392808093,1.3916900927205353,1.0371494064690903,1.9853988505982585e-5,4.6924013151448105e-4
WBGene00000074,C04A11.4,adm-2,1174.2174041024912,0.9244572172221998,0.21447537518591203,9.362287056779153e-7,3.5377053812344165e-5
WBGene00000208,Y53F4B.15,trip-4,1173.0844053012652,0.8718947571663589,0.1965823297916539,8.022829444147919e-7,3.13134079849186e-5
WBGene00000227,Y48G1BL.2,atm-1,1049.9424857380864,0.7948094984092562,0.2069764571903816,2.5150411323310164e-5,5.677070151851724e-4
WBGene00000250,C50B8.2,bir-2,182.44131843960818,0.9284803005316925,0.41440916292808155,0.014920139258830798,0.08721461781190598
WBGene00000264,C36A4.8,brc-1,298.49031831744793,0.6469766774754873,0.22724128598291216,0.0023610720565198284,0.022060998724464362
WBGene00000298,F32G8.6,cat-4,3331.0663415642125,1.675046023381164,1.6767730317905143,0.0031092787645020437,0.027251705919458788
WBGene00000386,K06A5.7,cdc-25.1,993.5056709626651,0.7430185264257636,0.23591353983450578,0.003691836303379155,0.031017460648063454
WBGene00000412,F35E8.11,cdr-1,1932.587728512075,4.833384578728461,0.5753147495529085,5.267873801686393e-33,6.767900866716593e-30
WBGene00000416,Y41D4B.13,ced-2,389.4803450743296,0.5361424180479971,0.1925496384553862,1.0003214239349715e-4,0.0017890899527616536
WBGene00000417,C48D1.2,ced-3,426.85332415891116,0.7141780053253458,0.20863128126879846,1.9868594638662324e-4,0.003122468129910877
WBGene00000465,C07G2.1,cpg-1,521.0536885335509,1.2642453319825924,0.42079113963319903,5.408945235943374e-4,0.006852071380652341
WBGene00000480,Y38C9A.2,cgp-1,4010.7530122112494,1.4150802118755006,0.37385375944103727,1.2854594379108068e-6,4.619563672324221e-5
WBGene00000498,Y39H10A.7,chk-1,668.879809705282,0.5549619626800796,0.19457936691896563,0.007331638261419185,0.05213647005364372
WBGene00000522,C09F12.1,clc-1,1541.2301886517446,0.82159303300715,0.4526792570865963,0.0023176246728831523,0.02178708511087778
WBGene00000556,R09B5.3,cnc-2,40.513425021972026,3.869760082786066,1.1306766293587196,2.6480790285575814e-7,1.1697832201510669e-5
WBGene00000558,R09B5.9,cnc-4,289.4414095888738,2.751905509622331,0.6188897391863498,1.2095896595047382e-14,2.390800484690327e-12
WBGene00000772,B0414.5,cpb-3,1043.42032169078,0.9970302001615465,0.40408962427223444,0.012152811860812096,0.0753660098383508
WBGene00000783,T10H4.12,cpr-3,2690.805934948329,1.4620367002639618,0.5054865326223477,1.564096153029721e-5,3.845880445176907e-4
WBGene00000795,CD4.2,crn-2,761.7414693407981,1.191285387835458,0.387617156744696,2.5282361467547174e-5,5.698511209724778e-4
WBGene00000804,Y48E1B.12,csc-1,435.222371521977,0.6971387163681195,0.2608381504579569,7.431997788995357e-4,0.00895849178365453
WBGene00000868,T06E6.2,cyb-3,1240.006559151738,0.6184819844559674,0.14376569644991527,1.4623816163906569e-6,5.1356577175158905e-5
WBGene00000870,Y38F1A.5,cyd-1,355.371107730549,0.7410826386499133,0.2480774271871726,3.6280274174531584e-4,0.005040218832325612
WBGene00000935,F56D1.7,daz-1,1420.0300400584158,0.9403535096147251,0.32831992288111544,0.01059536903077707,0.06820409367327353
WBGene00000973,Y32H12A.3,dhs-9,3019.227320849913,1.0448769745650606,0.36202306307865506,1.0751232466146767e-6,3.93709622162909e-5
WBGene00000985,C15H11.4,dhs-22,2334.237396827717,0.5659847916129007,0.23230489512866745,0.0016909308199304228,0.016972057585200085
WBGene00001087,Y39A1B.3,dpy-28,1337.0725932323746,0.6146559246205437,0.15715784859078613,9.703034435898128e-6,2.606126862338701e-4
WBGene00001110,F38B7.5,duo-1,352.64103464733483,0.7574203987501348,0.3400761575597597,0.01712582487133748,0.09653705376285554
WBGene00001119,C04C3.5,dyf-3,67.35913848956987,1.4620772585202892,0.4131575313481668,2.1778389812671922e-4,0.003364302963346323
WBGene00001345,F29G9.4,fos-1,1519.9135886999397,0.648198908713497,0.21034383961760666,0.004765255711822878,0.03781057504332131
WBGene00001372,R09B3.1,exo-3,568.1568393927464,0.5518580713284977,0.14206389717586163,1.9408448160379048e-5,4.617593291490182e-4
WBGene00001387,F15B9.1,far-3,438.756679973044,4.9175789906720775,0.8082103319316094,1.751531633280968e-27,1.3501681595146342e-24
WBGene00001401,H12I13.4,fbf-1,511.93918832326705,0.7463301525266899,0.3374715338946071,0.01372396956963699,0.08248211827293783
WBGene00001439,F26D12.1,fkh-7,821.1385859663397,0.7702569403367924,0.29903090718721936,7.086880801478895e-6,2.001070353780222e-4
WBGene00001481,Y54E10A.4,fog-1,838.7192759057833,1.0486267295931926,0.2529512732294653,2.9378830419407285e-7,1.2830975313767766e-5
WBGene00001499,C26E6.5,fsn-1,351.201016519284,0.5698202586864631,0.21542628857957075,0.004655760424460688,0.0371906002403681
WBGene00001514,C05D2.5,xnd-1,593.727114913876,0.7942731206575503,0.3194302418194364,0.007232021112427216,0.05152228483976207
WBGene00001527,F37B12.2,gcs-1,5779.132761950857,1.2682948137609416,0.30911934187836076,5.587776848660609e-8,2.920229005959343e-6
WBGene00001561,W07B3.2,gei-4,3603.536887268614,0.5103687727195734,0.12961981231136702,1.2441745534618772e-7,5.8658835139821904e-6
